,Env
SRR4304139,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1583448,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
DRR139243,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR1583446,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR441309,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR1989130,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
DRR139503,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4408772,root:Environmental:Aquatic:Marine:Oceanic:Sediment
ERR1583258,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582256,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR441442,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR107122,root:Host-associated:Human:Digestive system:Oral:Saliva
ERZ1764739,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR2922386,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
ERR1582736,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR6264191,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERZ1689407,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR1930506,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5002914,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERZ1757401,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1582382,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERZ767009,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR1930653,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3633377,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6465141,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR2297167,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR6746476,root:Environmental:Aquatic:Marine:Coastal:Sediment
DRR161473,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1221584,root:Environmental:Aquatic:Marine:Hydrothermal vents:Sediment
SRR1930544,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR107123,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1145292,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR561055,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5113071,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR3046526,root:Host-associated:Human:Digestive system:Large intestine:Fecal
DRR161505,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2816637,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR8553079,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR4381506,root:Environmental:Aquatic:Freshwater:Lotic:Sediment
SRR6507724,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5189877,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3426999,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2842071,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2233279,root:Environmental:Aquatic:Marine:Oceanic:Sediment
ERR2725529,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR3632944,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1930662,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERZ653686,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5003313,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR441063,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR107001,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2816500,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6465326,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR107060,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5189452,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2816752,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR107057,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR8553098,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERZ651113,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5189830,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR107029,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1582078,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR7078328,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR6465203,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR6804710,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR3624205,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6465590,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1289117,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5189518,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2842650,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR6507396,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2286248,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR1582336,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
DRR139259,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6465495,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR7078675,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR1930452,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR6465103,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2842452,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5287394,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR1930523,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5189878,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3096248,root:Environmental:Aquatic:Marine:Oceanic:Sediment
SRR5852386,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6746023,root:Environmental:Aquatic:Marine:Coastal:Sediment
DRR161619,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR1582374,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5185801,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2715302,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR6148415,root:Host-associated:Human:Digestive system:Oral:Saliva
ERZ808035,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR8553424,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR5287256,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR441894,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1927910,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2842121,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR3420146,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR2242418,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR441463,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2816837,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1351675,root:Environmental:Aquatic:Marine:Oceanic:Sediment
ERR2816990,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6172336,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR7078253,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR2715148,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
DRR161834,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
OLGB01,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5003109,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR6507805,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
DRR161798,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5189831,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
DRR161621,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2211811,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5185642,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR6264070,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5189223,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5699344,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2211813,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2816790,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1359874,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR5185789,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR8553558,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERZ501336,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6746074,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR6038247,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5188876,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR1583243,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR6507636,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2816517,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR7078392,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR7078208,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR5186031,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2726052,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR8553276,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
DRR139286,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
DRR139588,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR8553061,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR4303680,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1583444,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
DRR161652,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6465854,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1582489,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5003034,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1583230,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2331031,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR2842595,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
DRR139323,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4304297,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR4304104,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR107002,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR4303379,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR4303958,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR1239351,root:Environmental:Aquatic:Marine:Cold seeps:Sediment
SRR7078682,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR482237,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2724968,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR8553421,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR5184491,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2817064,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR4436292,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR2145627,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6507592,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR1582645,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5185612,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5433946,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2211779,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3479873,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3633525,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR161906,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
DRR161421,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1930471,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1583037,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR3589558,root:Environmental:Aquatic:Marine:Intertidal zone:Sediment
DRR139421,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR7078622,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR3633499,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2715391,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR2242276,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583364,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR7078557,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR4304248,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR6365028,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5002965,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3633231,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR3624184,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR107220,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2200661,root:Host-associated:Mammals:Digestive system:Foregut:Rumen
DRR018739,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1461299,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2842665,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR4303557,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1582579,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR4303519,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5184486,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR441162,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERZ474620,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR6746162,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR7078529,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
OIBL01,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2715303,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
ERR2842527,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5852388,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR029267,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2842191,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1582725,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR482853,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6465474,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2725951,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2725434,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583011,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERZ13657893,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR330027,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR4304185,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR2242253,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR3426937,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1558882,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1582780,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR6299046,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6507496,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3633422,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1930461,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1341872,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR5002885,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5287412,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR7078518,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR4302608,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR1179380,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5003194,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR441387,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2222862,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
DRR165916,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
DRR139377,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
DRR084399,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR441558,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5434027,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2848701,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR1582726,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5185631,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2842188,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERZ1699244,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1930463,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1583483,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1503981,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR2331046,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR1930410,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR4303100,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5287303,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5189488,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2331051,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR2242475,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583360,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582416,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1583058,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR2242247,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
DRR139349,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1359864,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2715370,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR3624586,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6507432,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2842169,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR6507772,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR1930697,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1524010,root:Environmental:Aquatic:Marine:Oceanic:Sediment
SRR5433938,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2842178,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR4304016,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5185792,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR2242259,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR3355020,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR4303294,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR6466067,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5185788,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR441878,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR340040,root:Environmental:Aquatic:Freshwater:Lotic:Sediment
SRR7078182,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR5287419,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR4304254,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERZ1674109,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR983264,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
DRR161909,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1930729,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR7078664,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR4936934,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR4303301,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
DRR161488,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERZ2916641,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR516793,root:Environmental:Aquatic:Freshwater:Lotic:Sediment
DRR018385,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5186064,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR1582501,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR13489087,root:Environmental:Aquatic:Freshwater:Pond:Sediment
SRR3426374,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5185995,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2816751,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR139254,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
DRR139563,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5003169,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR866866,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR1583024,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5433972,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5188499,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5860868,root:Environmental:Aquatic:Freshwater:Wetlands:Sediment
SRR5189346,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR4303247,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5188448,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5156043,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2816902,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2725335,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR866772,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR1930401,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR6466036,root:Host-associated:Human:Digestive system:Oral:Saliva
ERZ14212229,root:Host-associated:Mammals:Gastrointestinal tract:Intestine:Fecal
SRR6507761,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR6465712,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR441420,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6465296,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2486311,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR3624587,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR8553102,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR5185975,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR6746026,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR7078252,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERZ827488,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR8553552,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR5185850,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR6507612,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3420170,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2842386,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1582832,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2842588,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2842260,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5287296,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5003143,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3624239,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2816907,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR161585,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR3420031,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2198666,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2842058,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR2143910,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5002843,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR8553282,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR107018,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR8553174,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR444430,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5189871,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR1930307,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5189176,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR1286286,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR7078310,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR2486420,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERZ2916392,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR6167548,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR8553063,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR8553302,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR5189228,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR7078377,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR6465002,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR4303592,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2816918,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR441911,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
DRR029187,root:Host-associated:Human:Digestive system:Oral:Saliva
ERZ475819,root:Host-associated:Human:Digestive system:Oral:Saliva
DRR139448,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1461281,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR650831,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR2816684,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6465908,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5002947,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3632952,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR561056,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR1930737,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR6465755,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1583280,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2486334,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR1582100,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
DRR161490,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERZ2916151,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
